text	category
Flight tickets Mumbai to Delhi business	Travel
Raw materials procurement steel sheets	Inventory
Waste disposal municipal services invoice	Utilities
Last mile delivery charges urban zone	Logistics
Building maintenance electricity usage	Utilities
Conference registration travel expense	Travel
Road transport invoice for goods delivery	Logistics
Internet broadband monthly charges office	Utilities
Salesforce CRM monthly subscription	Cloud/Software
Salesforce CRM monthly subscription	Cloud/Software
Airport lounge access charges executive	Travel
Solar panel energy credit utility bill	Utilities
Conference registration travel expense	Travel
Whiteboard markers and erasers bulk order	Office Supplies
Cab reimbursement airport to office	Travel
AWS monthly cloud hosting bill	Cloud/Software
Conference registration travel expense	Travel
Adobe Creative Cloud annual license	Cloud/Software
Packaging material boxes tape bubble wrap	Inventory
Blue Dart courier charges for warehouse delivery	Logistics
Building maintenance electricity usage	Utilities
Building maintenance electricity usage	Utilities
Generator diesel fuel consumption charges	Utilities
Road transport invoice for goods delivery	Logistics
Last mile delivery charges urban zone	Logistics
Ballpoint pens notebooks stationery order	Office Supplies
Solar panel energy credit utility bill	Utilities
Internet broadband monthly charges office	Utilities
Blue Dart courier charges for warehouse delivery	Logistics
Travel insurance premium business trip	Travel
Train tickets Rajdhani Express booking	Travel
Water supply charges quarterly invoice	Utilities
Sticky notes highlighters tape dispenser	Office Supplies
Hotel accommodation Bengaluru three nights	Travel
Coffee machine for office pantry	Office Supplies
Spare parts purchase for manufacturing	Inventory
Microsoft Azure compute instance charges	Cloud/Software
Travel insurance premium business trip	Travel
Flight tickets Mumbai to Delhi business	Travel
Medicine supply pharmacy stock order	Inventory
Air freight charges international shipment	Logistics
Zoom video conferencing subscription	Cloud/Software
Flight tickets Mumbai to Delhi business	Travel
Cargo transport fees from supplier	Logistics
Travel insurance premium business trip	Travel
Employee per diem international trip	Travel
Electricity bill commercial premises April	Utilities
Adobe Creative Cloud annual license	Cloud/Software
Cargo transport fees from supplier	Logistics
Filing cabinet and folders purchase	Office Supplies
FedEx shipment fees for product dispatch	Logistics
Airport lounge access charges executive	Travel
Finished goods restocking warehouse	Inventory
Last mile delivery charges urban zone	Logistics
Sticky notes highlighters tape dispenser	Office Supplies
Travel insurance premium business trip	Travel
Adobe Creative Cloud annual license	Cloud/Software
Cargo transport fees from supplier	Logistics
Fleet fuel reimbursement for delivery trucks	Logistics
Filing cabinet and folders purchase	Office Supplies
Adobe Creative Cloud annual license	Cloud/Software
Slack Teams license renewal monthly	Cloud/Software
Staples office paper A4 reams purchase	Office Supplies
Car rental weekly charges outstation visit	Travel
Office chair ergonomic purchase accounts	Office Supplies
Phone landline bill monthly charges	Utilities
Filing cabinet and folders purchase	Office Supplies
Last mile delivery charges urban zone	Logistics
Travel insurance premium business trip	Travel
Finished goods restocking warehouse	Inventory
Blue Dart courier charges for warehouse delivery	Logistics
Solar panel energy credit utility bill	Utilities
Fleet fuel reimbursement for delivery trucks	Logistics
Jira project management tool license	Cloud/Software
Google Cloud Platform storage fees	Cloud/Software
Fleet fuel reimbursement for delivery trucks	Logistics
Zoom video conferencing subscription	Cloud/Software
Conference registration travel expense	Travel
Jira project management tool license	Cloud/Software
Slack Teams license renewal monthly	Cloud/Software
Internet broadband monthly charges office	Utilities
Printer ink cartridges HP OfficeJet	Office Supplies
Microsoft Azure compute instance charges	Cloud/Software
AWS monthly cloud hosting bill	Cloud/Software
Spare parts purchase for manufacturing	Inventory
Waste disposal municipal services invoice	Utilities
Flight tickets Mumbai to Delhi business	Travel
Filing cabinet and folders purchase	Office Supplies
Ballpoint pens notebooks stationery order	Office Supplies
Raw materials procurement steel sheets	Inventory
FedEx shipment fees for product dispatch	Logistics
Medicine supply pharmacy stock order	Inventory
Last mile delivery charges urban zone	Logistics
Google Cloud Platform storage fees	Cloud/Software
Desk organizer tray set purchase	Office Supplies
Blue Dart courier charges for warehouse delivery	Logistics
Google Cloud Platform storage fees	Cloud/Software
Finished goods restocking warehouse	Inventory
Cargo transport fees from supplier	Logistics
Desk organizer tray set purchase	Office Supplies
Spare parts purchase for manufacturing	Inventory
Generator diesel fuel consumption charges	Utilities
Fabric and thread textile inventory purchase	Inventory
Ballpoint pens notebooks stationery order	Office Supplies
Filing cabinet and folders purchase	Office Supplies
Salesforce CRM monthly subscription	Cloud/Software
Whiteboard markers and erasers bulk order	Office Supplies
Ballpoint pens notebooks stationery order	Office Supplies
Raw materials procurement steel sheets	Inventory
Road transport invoice for goods delivery	Logistics
GitHub Enterprise subscription annual	Cloud/Software
Cab reimbursement airport to office	Travel
Figma design tool team subscription	Cloud/Software
Travel insurance premium business trip	Travel
Salesforce CRM monthly subscription	Cloud/Software
Train tickets Rajdhani Express booking	Travel
Spare parts purchase for manufacturing	Inventory
DHL international freight charges	Logistics
Visa processing fees business travel	Travel
Water supply charges quarterly invoice	Utilities
Hotel accommodation Bengaluru three nights	Travel
Airport lounge access charges executive	Travel
Whiteboard markers and erasers bulk order	Office Supplies
Internet broadband monthly charges office	Utilities
Flight tickets Mumbai to Delhi business	Travel
Google Cloud Platform storage fees	Cloud/Software
FedEx shipment fees for product dispatch	Logistics
Generator diesel fuel consumption charges	Utilities
Grocery stock purchase retail store	Inventory
GitHub Enterprise subscription annual	Cloud/Software
Visa processing fees business travel	Travel
FedEx shipment fees for product dispatch	Logistics
Raw materials procurement steel sheets	Inventory
Filing cabinet and folders purchase	Office Supplies
Ballpoint pens notebooks stationery order	Office Supplies
Zoom video conferencing subscription	Cloud/Software
Employee per diem international trip	Travel
Sticky notes highlighters tape dispenser	Office Supplies
Desk organizer tray set purchase	Office Supplies
Travel insurance premium business trip	Travel
Cargo transport fees from supplier	Logistics
Blue Dart courier charges for warehouse delivery	Logistics
Slack Teams license renewal monthly	Cloud/Software
Coffee machine for office pantry	Office Supplies
Desk organizer tray set purchase	Office Supplies
Desk organizer tray set purchase	Office Supplies
Electricity bill commercial premises April	Utilities
Printer ink cartridges HP OfficeJet	Office Supplies
Warehouse storage and handling fees	Logistics
Jira project management tool license	Cloud/Software
Whiteboard markers and erasers bulk order	Office Supplies
GitHub Enterprise subscription annual	Cloud/Software
Slack Teams license renewal monthly	Cloud/Software
Last mile delivery charges urban zone	Logistics
Grocery stock purchase retail store	Inventory
Salesforce CRM monthly subscription	Cloud/Software
Figma design tool team subscription	Cloud/Software
Water supply charges quarterly invoice	Utilities
Waste disposal municipal services invoice	Utilities
Visa processing fees business travel	Travel
Bulk purchase electronic components PCB	Inventory
Salesforce CRM monthly subscription	Cloud/Software
Grocery stock purchase retail store	Inventory
Jira project management tool license	Cloud/Software
Air conditioning electricity consumption	Utilities
Adobe Creative Cloud annual license	Cloud/Software
Ballpoint pens notebooks stationery order	Office Supplies
Blue Dart courier charges for warehouse delivery	Logistics
Cargo transport fees from supplier	Logistics
Office chair ergonomic purchase accounts	Office Supplies
Desk organizer tray set purchase	Office Supplies
Airport lounge access charges executive	Travel
Internet broadband monthly charges office	Utilities
Warehouse storage and handling fees	Logistics
Jira project management tool license	Cloud/Software
Fabric and thread textile inventory purchase	Inventory
Jira project management tool license	Cloud/Software
Visa processing fees business travel	Travel
Car rental weekly charges outstation visit	Travel
Staples office paper A4 reams purchase	Office Supplies
Jira project management tool license	Cloud/Software
Natural gas heating bill winter quarter	Utilities
Cab reimbursement airport to office	Travel
Last mile delivery charges urban zone	Logistics
Generator diesel fuel consumption charges	Utilities
Filing cabinet and folders purchase	Office Supplies
Slack Teams license renewal monthly	Cloud/Software
Generator diesel fuel consumption charges	Utilities
Fleet fuel reimbursement for delivery trucks	Logistics
Air freight charges international shipment	Logistics
Air conditioning electricity consumption	Utilities
Air freight charges international shipment	Logistics
Road transport invoice for goods delivery	Logistics
Salesforce CRM monthly subscription	Cloud/Software
Cargo transport fees from supplier	Logistics
Bulk purchase electronic components PCB	Inventory
Ballpoint pens notebooks stationery order	Office Supplies
Desk organizer tray set purchase	Office Supplies
Air freight charges international shipment	Logistics
Electricity bill commercial premises April	Utilities
Grocery stock purchase retail store	Inventory
Waste disposal municipal services invoice	Utilities
Whiteboard markers and erasers bulk order	Office Supplies
Chemical reagents lab inventory order	Inventory
Figma design tool team subscription	Cloud/Software
Visa processing fees business travel	Travel
Phone landline bill monthly charges	Utilities
Whiteboard markers and erasers bulk order	Office Supplies
Slack Teams license renewal monthly	Cloud/Software
Office chair ergonomic purchase accounts	Office Supplies
Visa processing fees business travel	Travel
Internet broadband monthly charges office	Utilities
Whiteboard markers and erasers bulk order	Office Supplies
Car rental weekly charges outstation visit	Travel
Air freight charges international shipment	Logistics
Ballpoint pens notebooks stationery order	Office Supplies
Staples office paper A4 reams purchase	Office Supplies
Bulk purchase electronic components PCB	Inventory
Sticky notes highlighters tape dispenser	Office Supplies
Water supply charges quarterly invoice	Utilities
Grocery stock purchase retail store	Inventory
Electricity bill commercial premises April	Utilities
Staples office paper A4 reams purchase	Office Supplies
Salesforce CRM monthly subscription	Cloud/Software
Building maintenance electricity usage	Utilities
Warehouse storage and handling fees	Logistics
Visa processing fees business travel	Travel
Bulk purchase electronic components PCB	Inventory
Coffee machine for office pantry	Office Supplies
Microsoft Azure compute instance charges	Cloud/Software
Filing cabinet and folders purchase	Office Supplies
Blue Dart courier charges for warehouse delivery	Logistics
Car rental weekly charges outstation visit	Travel
Zoom video conferencing subscription	Cloud/Software
Fabric and thread textile inventory purchase	Inventory
Fleet fuel reimbursement for delivery trucks	Logistics
Coffee machine for office pantry	Office Supplies
Phone landline bill monthly charges	Utilities
Sticky notes highlighters tape dispenser	Office Supplies
Ballpoint pens notebooks stationery order	Office Supplies
Visa processing fees business travel	Travel
Printer ink cartridges HP OfficeJet	Office Supplies
Adobe Creative Cloud annual license	Cloud/Software
Last mile delivery charges urban zone	Logistics
Car rental weekly charges outstation visit	Travel
AWS monthly cloud hosting bill	Cloud/Software
Mobile phone units bulk inventory purchase	Inventory
Waste disposal municipal services invoice	Utilities
Sticky notes highlighters tape dispenser	Office Supplies
Internet broadband monthly charges office	Utilities
Port handling and customs clearance fees	Logistics
Travel insurance premium business trip	Travel
Raw materials procurement steel sheets	Inventory
Whiteboard markers and erasers bulk order	Office Supplies
Finished goods restocking warehouse	Inventory
Desk organizer tray set purchase	Office Supplies
Car rental weekly charges outstation visit	Travel
Travel insurance premium business trip	Travel
Chemical reagents lab inventory order	Inventory
Port handling and customs clearance fees	Logistics
Coffee machine for office pantry	Office Supplies
Whiteboard markers and erasers bulk order	Office Supplies
Raw materials procurement steel sheets	Inventory
Raw materials procurement steel sheets	Inventory
Sticky notes highlighters tape dispenser	Office Supplies
Fabric and thread textile inventory purchase	Inventory
Cargo transport fees from supplier	Logistics
AWS monthly cloud hosting bill	Cloud/Software
Packaging material boxes tape bubble wrap	Inventory
Last mile delivery charges urban zone	Logistics
Natural gas heating bill winter quarter	Utilities
Train tickets Rajdhani Express booking	Travel
Fleet fuel reimbursement for delivery trucks	Logistics
Blue Dart courier charges for warehouse delivery	Logistics
Coffee machine for office pantry	Office Supplies
Finished goods restocking warehouse	Inventory
Grocery stock purchase retail store	Inventory
Airport lounge access charges executive	Travel
Conference registration travel expense	Travel
Printer ink cartridges HP OfficeJet	Office Supplies
Natural gas heating bill winter quarter	Utilities
Air conditioning electricity consumption	Utilities
Filing cabinet and folders purchase	Office Supplies
Jira project management tool license	Cloud/Software
Blue Dart courier charges for warehouse delivery	Logistics
Air conditioning electricity consumption	Utilities
Blue Dart courier charges for warehouse delivery	Logistics
Fleet fuel reimbursement for delivery trucks	Logistics
Last mile delivery charges urban zone	Logistics
Grocery stock purchase retail store	Inventory
Building maintenance electricity usage	Utilities
Microsoft Azure compute instance charges	Cloud/Software
Slack Teams license renewal monthly	Cloud/Software
Raw materials procurement steel sheets	Inventory
Finished goods restocking warehouse	Inventory
Car rental weekly charges outstation visit	Travel
Air freight charges international shipment	Logistics
Visa processing fees business travel	Travel
Natural gas heating bill winter quarter	Utilities
Car rental weekly charges outstation visit	Travel
Warehouse storage and handling fees	Logistics
Waste disposal municipal services invoice	Utilities
Visa processing fees business travel	Travel
Medicine supply pharmacy stock order	Inventory
Raw materials procurement steel sheets	Inventory
Air freight charges international shipment	Logistics
Flight tickets Mumbai to Delhi business	Travel
Generator diesel fuel consumption charges	Utilities
Office chair ergonomic purchase accounts	Office Supplies
Raw materials procurement steel sheets	Inventory
Blue Dart courier charges for warehouse delivery	Logistics
Warehouse storage and handling fees	Logistics
AWS monthly cloud hosting bill	Cloud/Software
DHL international freight charges	Logistics
Packaging material boxes tape bubble wrap	Inventory
Hotel accommodation Bengaluru three nights	Travel
Water supply charges quarterly invoice	Utilities
Natural gas heating bill winter quarter	Utilities
Building maintenance electricity usage	Utilities
Hotel accommodation Bengaluru three nights	Travel
Staples office paper A4 reams purchase	Office Supplies
Whiteboard markers and erasers bulk order	Office Supplies
Whiteboard markers and erasers bulk order	Office Supplies
Generator diesel fuel consumption charges	Utilities
Raw materials procurement steel sheets	Inventory
Fleet fuel reimbursement for delivery trucks	Logistics
Internet broadband monthly charges office	Utilities
Air conditioning electricity consumption	Utilities
Port handling and customs clearance fees	Logistics
FedEx shipment fees for product dispatch	Logistics
Fleet fuel reimbursement for delivery trucks	Logistics
Coffee machine for office pantry	Office Supplies
Whiteboard markers and erasers bulk order	Office Supplies
AWS monthly cloud hosting bill	Cloud/Software
Cargo transport fees from supplier	Logistics
Airport lounge access charges executive	Travel
Office chair ergonomic purchase accounts	Office Supplies
Sticky notes highlighters tape dispenser	Office Supplies
Natural gas heating bill winter quarter	Utilities
Finished goods restocking warehouse	Inventory
Blue Dart courier charges for warehouse delivery	Logistics
Salesforce CRM monthly subscription	Cloud/Software
Warehouse storage and handling fees	Logistics
Conference registration travel expense	Travel
Road transport invoice for goods delivery	Logistics
Sticky notes highlighters tape dispenser	Office Supplies
DHL international freight charges	Logistics
Hotel accommodation Bengaluru three nights	Travel
Phone landline bill monthly charges	Utilities
Medicine supply pharmacy stock order	Inventory
Jira project management tool license	Cloud/Software
Raw materials procurement steel sheets	Inventory
Blue Dart courier charges for warehouse delivery	Logistics
AWS monthly cloud hosting bill	Cloud/Software
Desk organizer tray set purchase	Office Supplies
Cleaning supplies soap sanitizer office	Office Supplies
Whiteboard markers and erasers bulk order	Office Supplies
Flight tickets Mumbai to Delhi business	Travel
Internet broadband monthly charges office	Utilities
Figma design tool team subscription	Cloud/Software
Desk organizer tray set purchase	Office Supplies
Solar panel energy credit utility bill	Utilities
Chemical reagents lab inventory order	Inventory
Adobe Creative Cloud annual license	Cloud/Software
Air conditioning electricity consumption	Utilities
Mobile phone units bulk inventory purchase	Inventory
Flight tickets Mumbai to Delhi business	Travel
Jira project management tool license	Cloud/Software
Adobe Creative Cloud annual license	Cloud/Software
Microsoft Azure compute instance charges	Cloud/Software
AWS monthly cloud hosting bill	Cloud/Software
Train tickets Rajdhani Express booking	Travel
Filing cabinet and folders purchase	Office Supplies
Filing cabinet and folders purchase	Office Supplies
FedEx shipment fees for product dispatch	Logistics
Natural gas heating bill winter quarter	Utilities
Hotel accommodation Bengaluru three nights	Travel
Phone landline bill monthly charges	Utilities
Salesforce CRM monthly subscription	Cloud/Software
Visa processing fees business travel	Travel
Adobe Creative Cloud annual license	Cloud/Software
Generator diesel fuel consumption charges	Utilities
Whiteboard markers and erasers bulk order	Office Supplies
Visa processing fees business travel	Travel
Figma design tool team subscription	Cloud/Software
Phone landline bill monthly charges	Utilities
Jira project management tool license	Cloud/Software
Phone landline bill monthly charges	Utilities
Phone landline bill monthly charges	Utilities
Generator diesel fuel consumption charges	Utilities
Port handling and customs clearance fees	Logistics
Staples office paper A4 reams purchase	Office Supplies
DHL international freight charges	Logistics
Road transport invoice for goods delivery	Logistics
Phone landline bill monthly charges	Utilities
Travel insurance premium business trip	Travel
Figma design tool team subscription	Cloud/Software
Cab reimbursement airport to office	Travel
Warehouse storage and handling fees	Logistics
Adobe Creative Cloud annual license	Cloud/Software
GitHub Enterprise subscription annual	Cloud/Software
Natural gas heating bill winter quarter	Utilities
Cleaning supplies soap sanitizer office	Office Supplies
Port handling and customs clearance fees	Logistics
Natural gas heating bill winter quarter	Utilities
Cargo transport fees from supplier	Logistics
Fleet fuel reimbursement for delivery trucks	Logistics
DHL international freight charges	Logistics
Mobile phone units bulk inventory purchase	Inventory
DHL international freight charges	Logistics
Warehouse storage and handling fees	Logistics
Air conditioning electricity consumption	Utilities
Coffee machine for office pantry	Office Supplies
Last mile delivery charges urban zone	Logistics
FedEx shipment fees for product dispatch	Logistics
Spare parts purchase for manufacturing	Inventory
Mobile phone units bulk inventory purchase	Inventory
Staples office paper A4 reams purchase	Office Supplies
Slack Teams license renewal monthly	Cloud/Software
Internet broadband monthly charges office	Utilities
Packaging material boxes tape bubble wrap	Inventory
Bulk purchase electronic components PCB	Inventory
Internet broadband monthly charges office	Utilities
Airport lounge access charges executive	Travel
Packaging material boxes tape bubble wrap	Inventory
DHL international freight charges	Logistics
Zoom video conferencing subscription	Cloud/Software
Adobe Creative Cloud annual license	Cloud/Software
Jira project management tool license	Cloud/Software
Cargo transport fees from supplier	Logistics
Figma design tool team subscription	Cloud/Software
Google Cloud Platform storage fees	Cloud/Software
Printer ink cartridges HP OfficeJet	Office Supplies
GitHub Enterprise subscription annual	Cloud/Software
Port handling and customs clearance fees	Logistics
Car rental weekly charges outstation visit	Travel
Last mile delivery charges urban zone	Logistics
Road transport invoice for goods delivery	Logistics
Blue Dart courier charges for warehouse delivery	Logistics
Water supply charges quarterly invoice	Utilities
Finished goods restocking warehouse	Inventory
Zoom video conferencing subscription	Cloud/Software
Phone landline bill monthly charges	Utilities
Generator diesel fuel consumption charges	Utilities
Air freight charges international shipment	Logistics
Flight tickets Mumbai to Delhi business	Travel
Waste disposal municipal services invoice	Utilities
Staples office paper A4 reams purchase	Office Supplies
Cleaning supplies soap sanitizer office	Office Supplies
DHL international freight charges	Logistics
Generator diesel fuel consumption charges	Utilities
Waste disposal municipal services invoice	Utilities
Slack Teams license renewal monthly	Cloud/Software
Slack Teams license renewal monthly	Cloud/Software
Water supply charges quarterly invoice	Utilities
Slack Teams license renewal monthly	Cloud/Software
Microsoft Azure compute instance charges	Cloud/Software
Mobile phone units bulk inventory purchase	Inventory
Building maintenance electricity usage	Utilities
Salesforce CRM monthly subscription	Cloud/Software
Phone landline bill monthly charges	Utilities
Electricity bill commercial premises April	Utilities
Medicine supply pharmacy stock order	Inventory
Solar panel energy credit utility bill	Utilities
Electricity bill commercial premises April	Utilities
Internet broadband monthly charges office	Utilities
AWS monthly cloud hosting bill	Cloud/Software
Conference registration travel expense	Travel
Air conditioning electricity consumption	Utilities
Slack Teams license renewal monthly	Cloud/Software
Figma design tool team subscription	Cloud/Software
Cleaning supplies soap sanitizer office	Office Supplies
Chemical reagents lab inventory order	Inventory
Zoom video conferencing subscription	Cloud/Software
DHL international freight charges	Logistics
Ballpoint pens notebooks stationery order	Office Supplies
Fabric and thread textile inventory purchase	Inventory
FedEx shipment fees for product dispatch	Logistics
Finished goods restocking warehouse	Inventory
Solar panel energy credit utility bill	Utilities
Bulk purchase electronic components PCB	Inventory
Visa processing fees business travel	Travel
Visa processing fees business travel	Travel
Cab reimbursement airport to office	Travel
Packaging material boxes tape bubble wrap	Inventory
Finished goods restocking warehouse	Inventory
Staples office paper A4 reams purchase	Office Supplies
Hotel accommodation Bengaluru three nights	Travel
Adobe Creative Cloud annual license	Cloud/Software
Flight tickets Mumbai to Delhi business	Travel
Fleet fuel reimbursement for delivery trucks	Logistics
Conference registration travel expense	Travel
Medicine supply pharmacy stock order	Inventory
Generator diesel fuel consumption charges	Utilities
Solar panel energy credit utility bill	Utilities
Warehouse storage and handling fees	Logistics
Water supply charges quarterly invoice	Utilities
Filing cabinet and folders purchase	Office Supplies
Air conditioning electricity consumption	Utilities
Figma design tool team subscription	Cloud/Software
Desk organizer tray set purchase	Office Supplies
Coffee machine for office pantry	Office Supplies
Figma design tool team subscription	Cloud/Software
Blue Dart courier charges for warehouse delivery	Logistics
Road transport invoice for goods delivery	Logistics
Finished goods restocking warehouse	Inventory
Zoom video conferencing subscription	Cloud/Software
Bulk purchase electronic components PCB	Inventory
Solar panel energy credit utility bill	Utilities
Road transport invoice for goods delivery	Logistics
Employee per diem international trip	Travel
Employee per diem international trip	Travel
Finished goods restocking warehouse	Inventory
Packaging material boxes tape bubble wrap	Inventory
Figma design tool team subscription	Cloud/Software
Salesforce CRM monthly subscription	Cloud/Software
Building maintenance electricity usage	Utilities
Internet broadband monthly charges office	Utilities
Printer ink cartridges HP OfficeJet	Office Supplies
Slack Teams license renewal monthly	Cloud/Software
Road transport invoice for goods delivery	Logistics
Travel insurance premium business trip	Travel
Fleet fuel reimbursement for delivery trucks	Logistics
DHL international freight charges	Logistics
Cab reimbursement airport to office	Travel
Medicine supply pharmacy stock order	Inventory
Building maintenance electricity usage	Utilities
Grocery stock purchase retail store	Inventory
Flight tickets Mumbai to Delhi business	Travel
Jira project management tool license	Cloud/Software
Whiteboard markers and erasers bulk order	Office Supplies
Internet broadband monthly charges office	Utilities
Fabric and thread textile inventory purchase	Inventory
Warehouse storage and handling fees	Logistics
Finished goods restocking warehouse	Inventory
Adobe Creative Cloud annual license	Cloud/Software
Internet broadband monthly charges office	Utilities
Google Cloud Platform storage fees	Cloud/Software
Finished goods restocking warehouse	Inventory
Printer ink cartridges HP OfficeJet	Office Supplies
Cargo transport fees from supplier	Logistics
Road transport invoice for goods delivery	Logistics
Last mile delivery charges urban zone	Logistics
Fabric and thread textile inventory purchase	Inventory
Natural gas heating bill winter quarter	Utilities
GitHub Enterprise subscription annual	Cloud/Software
Port handling and customs clearance fees	Logistics
Salesforce CRM monthly subscription	Cloud/Software
Air freight charges international shipment	Logistics
Whiteboard markers and erasers bulk order	Office Supplies
Conference registration travel expense	Travel
GitHub Enterprise subscription annual	Cloud/Software
GitHub Enterprise subscription annual	Cloud/Software
Raw materials procurement steel sheets	Inventory
FedEx shipment fees for product dispatch	Logistics
Zoom video conferencing subscription	Cloud/Software
Finished goods restocking warehouse	Inventory
Warehouse storage and handling fees	Logistics
Solar panel energy credit utility bill	Utilities
AWS monthly cloud hosting bill	Cloud/Software
Sticky notes highlighters tape dispenser	Office Supplies
Last mile delivery charges urban zone	Logistics
Employee per diem international trip	Travel
GitHub Enterprise subscription annual	Cloud/Software
Building maintenance electricity usage	Utilities
Filing cabinet and folders purchase	Office Supplies
Coffee machine for office pantry	Office Supplies
Staples office paper A4 reams purchase	Office Supplies
Whiteboard markers and erasers bulk order	Office Supplies
Flight tickets Mumbai to Delhi business	Travel
Staples office paper A4 reams purchase	Office Supplies
Desk organizer tray set purchase	Office Supplies
Medicine supply pharmacy stock order	Inventory
Generator diesel fuel consumption charges	Utilities
Air freight charges international shipment	Logistics
Waste disposal municipal services invoice	Utilities
Employee per diem international trip	Travel
Zoom video conferencing subscription	Cloud/Software
FedEx shipment fees for product dispatch	Logistics
Salesforce CRM monthly subscription	Cloud/Software
Bulk purchase electronic components PCB	Inventory
Road transport invoice for goods delivery	Logistics
Whiteboard markers and erasers bulk order	Office Supplies
Printer ink cartridges HP OfficeJet	Office Supplies
Chemical reagents lab inventory order	Inventory
DHL international freight charges	Logistics
Filing cabinet and folders purchase	Office Supplies
Natural gas heating bill winter quarter	Utilities
Electricity bill commercial premises April	Utilities
Electricity bill commercial premises April	Utilities
FedEx shipment fees for product dispatch	Logistics
Mobile phone units bulk inventory purchase	Inventory
Road transport invoice for goods delivery	Logistics
Whiteboard markers and erasers bulk order	Office Supplies
FedEx shipment fees for product dispatch	Logistics
Chemical reagents lab inventory order	Inventory
Air conditioning electricity consumption	Utilities
Jira project management tool license	Cloud/Software
Zoom video conferencing subscription	Cloud/Software
Water supply charges quarterly invoice	Utilities
Travel insurance premium business trip	Travel
Solar panel energy credit utility bill	Utilities
Road transport invoice for goods delivery	Logistics
Slack Teams license renewal monthly	Cloud/Software
Phone landline bill monthly charges	Utilities
Water supply charges quarterly invoice	Utilities
Solar panel energy credit utility bill	Utilities
Office chair ergonomic purchase accounts	Office Supplies
Finished goods restocking warehouse	Inventory
Cargo transport fees from supplier	Logistics
Fleet fuel reimbursement for delivery trucks	Logistics
Train tickets Rajdhani Express booking	Travel
Grocery stock purchase retail store	Inventory
Employee per diem international trip	Travel
Travel insurance premium business trip	Travel
Fabric and thread textile inventory purchase	Inventory
Mobile phone units bulk inventory purchase	Inventory
